
CCompileC "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7s/ofxiPhoneAccelerometer.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/src/ofxiPhoneAccelerometer.mm" normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s400440142.693789
e400440143.830100
r1
xCompileC
x/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7s/ofxiPhoneAccelerometer.o
x/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/src/ofxiPhoneAccelerometer.mm
xnormal
xarmv7s
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: warning: -lpthread: 'linker' input unused
oIn file included from /Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/src/ofxiPhoneAccelerometer.mm:34:
oIn file included from /Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/ofMain.h:39:
o/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/gl/ofMaterial.h:18:7: warning: 'ofMaterial' has virtual functions but non-virtual destructor [-Wnon-virtual-dtor]
oclass ofMaterial {
o      ^
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection176"Compile /Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/src/ofxiPhoneAccelerometer.mme2cab14e3bdeb741^d68cd44f3bdeb741^-709"clang: warning: -lpthread: 'linker' input unusedIn file included from /Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/src/ofxiPhoneAccelerometer.mm:34:In file included from /Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/ofMain.h:39:/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/gl/ofMaterial.h:18:7: warning: 'ofMaterial' has virtual functions but non-virtual destructor [-Wnon-virtual-dtor]class ofMaterial {      ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@61"'ofMaterial' has virtual functions but non-virtual destructor-400440143#18446744073709551615#0#2(2@194"In file included from /Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/src/ofxiPhoneAccelerometer.mm:34:-400440143#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@131"file://localhost/Users/Jeff/Drexel/MET%20Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/addons/ofxiPhone/src/ofxiPhoneAccelerometer.mm0000000000000000^33#8#33#8#1846#0#30"Apple LLVM compiler 4.2 Notice--2@168"In file included from /Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/ofMain.h:39:-400440143#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@113"file://localhost/Users/Jeff/Drexel/MET%20Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworks/ofMain.h0000000000000000^38#9#38#9#751#0#30"Apple LLVM compiler 4.2 Notice--1#27"com.apple.dt.IDE.diagnostic3@120"file://localhost/Users/Jeff/Drexel/MET%20Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworks/gl/ofMaterial.h0000000000000000^17#6#17#6#484#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@186"file://localhost/Users/Jeff/Drexel/MET%20Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/src/ofxiPhoneAccelerometer.mm0000000000000000^4896"CompileC "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7s/ofxiPhoneAccelerometer.o" ../../../../addons/ofxiPhone/src/ofxiPhoneAccelerometer.mm normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch armv7s -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wno-protocol -Wno-deprecated-declarations -Wno-invalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=6.1 "-I/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/ofxiPhone_iphoneos_Debug.hmap" "-I/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../lib/iphone/include" -I../../../../libs/openFrameworks -I../../../../libs/openFrameworks/3d -I../../../../libs/openFrameworks/app -I../../../../libs/openFrameworks/communication -I../../../../libs/openFrameworks/events -I../../../../libs/openFrameworks/gl -I../../../../libs/openFrameworks/graphics -I../../../../libs/openFrameworks/math -I../../../../libs/openFrameworks/sound -I../../../../libs/openFrameworks/types -I../../../../libs/openFrameworks/utils -I../../../../libs/openFrameworks/video -I../../../../addons/ofxiPhone -I../../../../addons/ofxiPhone/src -I../../../../addons/ofxMultiTouch -I../../../../addons/ofxMultiTouch/src -I../../../../addons/ofxAccelerometer -I../../../../addons/ofxAccelerometer/src -I../../../../libs/poco/include -I../../../../libs/freetype/include -I../../../../libs/freetype/include/freetype2 -I../../../../libs/fmodex/include -I../../../../libs/glew/include -I../../../../libs/FreeImage/include -I../../../../libs/tess2/include -I../../../../libs/cairo/include/cairo -I../../../../libs/rtaudio/include -I../../../../libs/glu/include_iphone "-I/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/DerivedSources/armv7s" "-I/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/DerivedSources" "-F/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../lib/iphone" -D__MACOSX_CORE__ -lpthread -MMD -MT dependencies -MF "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7s/ofxiPhoneAccelerometer.d" --serialize-diagnostics "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7s/ofxiPhoneAccelerometer.dia" -c "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/src/ofxiPhoneAccelerometer.mm" -o "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7s/ofxiPhoneAccelerometer.o"36"34E493D1-BB88-40EB-BF8B-43928D1421F3-

CCompileC "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7s/ofxiPhoneAlerts.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/src/ofxiPhoneAlerts.mm" normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s400440142.839926
e400440143.747896
r1
xCompileC
x/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7s/ofxiPhoneAlerts.o
x/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/src/ofxiPhoneAlerts.mm
xnormal
xarmv7s
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: warning: -lpthread: 'linker' input unused
oIn file included from /Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/src/ofxiPhoneAlerts.mm:31:
oIn file included from ../../../../addons/ofxiPhone/src/ofxiPhoneAlerts.h:33:
oIn file included from ../../../../addons/ofxiPhone/src/ofxiPhoneAlertsListener.h:32:
oIn file included from /Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/ofMain.h:39:
o/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/gl/ofMaterial.h:18:7: warning: 'ofMaterial' has virtual functions but non-virtual destructor [-Wnon-virtual-dtor]
oclass ofMaterial {
o      ^
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection169"Compile /Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/src/ofxiPhoneAlerts.mm473ad74e3bdeb741^c173bf4f3bdeb741^-864"clang: warning: -lpthread: 'linker' input unusedIn file included from /Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/src/ofxiPhoneAlerts.mm:31:In file included from ../../../../addons/ofxiPhone/src/ofxiPhoneAlerts.h:33:In file included from ../../../../addons/ofxiPhone/src/ofxiPhoneAlertsListener.h:32:In file included from /Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/ofMain.h:39:/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/gl/ofMaterial.h:18:7: warning: 'ofMaterial' has virtual functions but non-virtual destructor [-Wnon-virtual-dtor]class ofMaterial {      ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@61"'ofMaterial' has virtual functions but non-virtual destructor-400440143#18446744073709551615#0#4(2@187"In file included from /Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/src/ofxiPhoneAlerts.mm:31:-400440143#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@124"file://localhost/Users/Jeff/Drexel/MET%20Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/addons/ofxiPhone/src/ofxiPhoneAlerts.mm0000000000000000^30#9#30#9#1754#0#30"Apple LLVM compiler 4.2 Notice--2@76"In file included from ../../../../addons/ofxiPhone/src/ofxiPhoneAlerts.h:33:-400440143#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@123"file://localhost/Users/Jeff/Drexel/MET%20Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/addons/ofxiPhone/src/ofxiPhoneAlerts.h0000000000000000^32#8#32#8#1767#0#30"Apple LLVM compiler 4.2 Notice--2@84"In file included from ../../../../addons/ofxiPhone/src/ofxiPhoneAlertsListener.h:32:-400440143#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@131"file://localhost/Users/Jeff/Drexel/MET%20Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/addons/ofxiPhone/src/ofxiPhoneAlertsListener.h0000000000000000^31#9#31#9#1767#0#30"Apple LLVM compiler 4.2 Notice--2@168"In file included from /Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/ofMain.h:39:-400440143#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@113"file://localhost/Users/Jeff/Drexel/MET%20Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworks/ofMain.h0000000000000000^38#9#38#9#751#0#30"Apple LLVM compiler 4.2 Notice--1#27"com.apple.dt.IDE.diagnostic3@120"file://localhost/Users/Jeff/Drexel/MET%20Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworks/gl/ofMaterial.h0000000000000000^17#6#17#6#484#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@179"file://localhost/Users/Jeff/Drexel/MET%20Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/src/ofxiPhoneAlerts.mm0000000000000000^4854"CompileC "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7s/ofxiPhoneAlerts.o" ../../../../addons/ofxiPhone/src/ofxiPhoneAlerts.mm normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch armv7s -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wno-protocol -Wno-deprecated-declarations -Wno-invalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=6.1 "-I/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/ofxiPhone_iphoneos_Debug.hmap" "-I/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../lib/iphone/include" -I../../../../libs/openFrameworks -I../../../../libs/openFrameworks/3d -I../../../../libs/openFrameworks/app -I../../../../libs/openFrameworks/communication -I../../../../libs/openFrameworks/events -I../../../../libs/openFrameworks/gl -I../../../../libs/openFrameworks/graphics -I../../../../libs/openFrameworks/math -I../../../../libs/openFrameworks/sound -I../../../../libs/openFrameworks/types -I../../../../libs/openFrameworks/utils -I../../../../libs/openFrameworks/video -I../../../../addons/ofxiPhone -I../../../../addons/ofxiPhone/src -I../../../../addons/ofxMultiTouch -I../../../../addons/ofxMultiTouch/src -I../../../../addons/ofxAccelerometer -I../../../../addons/ofxAccelerometer/src -I../../../../libs/poco/include -I../../../../libs/freetype/include -I../../../../libs/freetype/include/freetype2 -I../../../../libs/fmodex/include -I../../../../libs/glew/include -I../../../../libs/FreeImage/include -I../../../../libs/tess2/include -I../../../../libs/cairo/include/cairo -I../../../../libs/rtaudio/include -I../../../../libs/glu/include_iphone "-I/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/DerivedSources/armv7s" "-I/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/DerivedSources" "-F/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../lib/iphone" -D__MACOSX_CORE__ -lpthread -MMD -MT dependencies -MF "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7s/ofxiPhoneAlerts.d" --serialize-diagnostics "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7s/ofxiPhoneAlerts.dia" -c "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/src/ofxiPhoneAlerts.mm" -o "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7s/ofxiPhoneAlerts.o"36"15000196-0DB6-47FB-B8E8-91E2F5BA4E3E-

CCompileC "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7s/ofxiPhoneAppDelegate.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/src/ofxiPhoneAppDelegate.mm" normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s400440142.591360
e400440144.215139
r1
xCompileC
x/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7s/ofxiPhoneAppDelegate.o
x/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/src/ofxiPhoneAppDelegate.mm
xnormal
xarmv7s
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: warning: -lpthread: 'linker' input unused
oIn file included from /Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/src/ofxiPhoneAppDelegate.mm:34:
oIn file included from ../../../../addons/ofxiPhone/src/ofxiPhoneAppDelegate.h:36:
oIn file included from ../../../../addons/ofxiPhone/src/EAGLView.h:37:
o/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/ofxiPhone.h:8:2: warning: '/*' within block comment [-Wcomment]
o /***********************************************************************
o ^
oIn file included from /Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/src/ofxiPhoneAppDelegate.mm:34:
oIn file included from ../../../../addons/ofxiPhone/src/ofxiPhoneAppDelegate.h:36:
oIn file included from ../../../../addons/ofxiPhone/src/EAGLView.h:37:
oIn file included from /Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/ofxiPhone.h:45:
oIn file included from /Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/src/ofxiPhoneAlerts.h:33:
oIn file included from ../../../../addons/ofxiPhone/src/ofxiPhoneAlertsListener.h:32:
oIn file included from /Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/ofMain.h:39:
o/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/gl/ofMaterial.h:18:7: warning: 'ofMaterial' has virtual functions but non-virtual destructor [-Wnon-virtual-dtor]
oclass ofMaterial {
o      ^
oIn file included from /Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/src/ofxiPhoneAppDelegate.mm:34:
oIn file included from ../../../../addons/ofxiPhone/src/ofxiPhoneAppDelegate.h:36:
oIn file included from ../../../../addons/ofxiPhone/src/EAGLView.h:37:
oIn file included from /Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/ofxiPhone.h:46:
o/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/src/ofxiPhoneApp.h:25:15: warning: 'ofxiPhoneApp::touchDown' hides overloaded virtual function [-Woverloaded-virtual]
o        virtual void touchDown(int x, int y, int id) {};
o                     ^
o../../../../addons/ofxMultiTouch/src/ofxMultiTouchListener.h:48:15: note: hidden overloaded virtual function 'ofxMultiTouchListener::touchDown' declared here
o        virtual void touchDown(float x, float y, int touchId) {}
o                     ^
oIn file included from /Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/src/ofxiPhoneAppDelegate.mm:34:
oIn file included from ../../../../addons/ofxiPhone/src/ofxiPhoneAppDelegate.h:36:
oIn file included from ../../../../addons/ofxiPhone/src/EAGLView.h:37:
oIn file included from /Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/ofxiPhone.h:46:
o/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/src/ofxiPhoneApp.h:26:15: warning: 'ofxiPhoneApp::touchMoved' hides overloaded virtual function [-Woverloaded-virtual]
o        virtual void touchMoved(int x, int y, int id) {};
o                     ^
o../../../../addons/ofxMultiTouch/src/ofxMultiTouchListener.h:49:15: note: hidden overloaded virtual function 'ofxMultiTouchListener::touchMoved' declared here
o        virtual void touchMoved(float x, float y, int touchId) {}
o                     ^
oIn file included from /Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/src/ofxiPhoneAppDelegate.mm:34:
oIn file included from ../../../../addons/ofxiPhone/src/ofxiPhoneAppDelegate.h:36:
oIn file included from ../../../../addons/ofxiPhone/src/EAGLView.h:37:
oIn file included from /Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/ofxiPhone.h:46:
